,0,1,2,3,score,bestAnswer
138,0Q3xCYWK2N-wJfXjLa9dFg,Modern European,4,349,0.9,1.0
139,aczqK-esIyqhyk7QLqcc1A,Indian,3,242,0.7,0.0
140,3eBV6HwWcdHzJW3sUH-2hw,Ramen,3,23,0.8,0.0
141,c0wVqxD-_hvvS6d98t5pQw,French,5,1,0.7,0.0
142,vnf1WSV7dTmOeOkIJ46hiw,Indian,3,46,0.7,0.0
143,JvV8sTgUX6abRQPzb3hLgg,Indian,3,107,0.7,0.0
144,iPc-zPgcpgeSo76xl5Jbpw,Korean,4,366,0.7,0.0
145,pL6cM2TPwvXqeGTrg7yN4Q,Italian,3,302,0.7,0.0
146,pySuU21NBcNpM0mr3_bggg,Indian,3,179,0.7,0.0
147,nBoOm-TAhRvbcDkHfKOwGg,Indian,3,101,0.7,0.0
148,K_s7EXV9Ly5jlxyNZ39QDg,Indian,3,23,0.7,0.0
149,bOHWY14f1u8rR1t2ggmbYw,Bars,4,395,0.5,0.0
150,yqKzYJHASzNlytsMUmyAsw,Indian,3,30,0.7,0.0
151,9v-JAffC6qw8Xp67BICByQ,Hot Pot,3,413,0.7,0.0
152,7UJRw4Klt5yfE7q9vznEHA,Afghan,4,157,0.7,0.0
153,kQMXY2fshQFGdP8lwDMM6g,Indian,4,173,0.7,0.0
154,jlH66jTIZUwX5MT1D-lhvg,Pakistani,4,31,0.5,0.0
155,UOaXJyVrr9l1XO7lGaT-bQ,Indian,4,51,0.7,0.0
156,eoz2NahxyivVRs8Ll9Ljjg,Wine Bars,4,206,0.5,0.0
157,iiwV70LVeKi9_ZTlCFhfZg,Indian,2,5,0.7,0.0
158,DLnn2qw-KJAmazB-hMmSEw,American (Traditional),4,144,0.9,1.0
159,uDWRGAtDW1z7lWpRCfuXAg,Bakeries,3,366,0.5,0.0
160,B6bEkY9sJ_GU2pD2Rwb4gg,Mexican,3,431,0.6,0.0
161,o21M4dKM4KQbzGVrlq_3Iw,Indian,3,140,0.7,0.0
162,TB9jN3Fe-JHjyjYWmIQ_EA,Indian,4,1,0.7,0.0
163,croh2zWlbPyCQTNS11klcg,Szechuan,4,132,0.5,0.0
164,xGoSAOhQBNdJMJmPn7CMDQ,Mexican,3,419,0.6,0.0
165,tCuPhpmf1PaYe5dmwdq8Ew,Mexican,4,109,0.6,0.0
166,xOL2SC34gdhKHSbyaDz9BA,Chinese,3,148,0.6,0.0
167,QJTLAOMNvhV1_jPfcQ_qPw,Sushi Bars,3,155,0.6,1.0
168,eob2iJPiR7-r2w4he0Tuig,Delis,3,199,0.7,0.0
169,i9EgpwRQVS8kEcgbyEzOeQ,Indian,2,4,0.7,0.0
170,9OUXhF3r1CVF8jahUanMbg,Mexican,3,349,0.7,0.0
171,F3mRjSCTKlA1qj7OiRikiQ,Indian,2,2,0.7,0.0
172,f_qqR6Lvv4zjthcfI_jRlQ,Bakeries,3,101,0.5,0.0
173,Bwj7nzWphGV6FaZ_ygTSOg,Chinese,3,135,0.6,0.0
174,1TLoaB7SXJZo3W5f4OGm8w,Indian,4,294,0.7,0.0
175,zv0mrfqDWW6o3-rX0U7_Sw,Indian,3,11,0.7,0.0
176,pwarWuPn7Aw_il-epzJEgg,Ethiopian,3,302,0.6,1.0
177,KSleHGTG1yL1E7OEFFPoNQ,Szechuan,4,67,0.5,0.0
178,jW22gmsZjh5hFJsC1qUDOA,Wine Bars,4,342,0.5,0.0
179,rPKXTHDgtGI4XEo2HuVpow,Australian,5,39,0.7,1.0
180,8uiUqUJhtszw_vdwRYh5_A,Modern European,4,66,0.8,1.0
181,zSCp9pjEQ_M3LBuPRDo-Bg,Indian,4,287,0.7,0.0
182,zoecS39PRpV9HhT1QYXQLQ,Wine Bars,4,70,0.5,0.0
183,MeyBDyi-wxPm9ytY9Npalw,Indian,4,1,0.7,0.0
184,EPHhPGDFvnq2ARTBxAikuw,Indian,3,496,0.7,0.0
185,mVaslo987DCd3YC_0FtWxA,Mexican,3,421,0.6,0.0
186,et9pAFtSvNOct9Qcmtcf7g,Japanese,4,176,0.5,0.0
187,-u9yPjmvZilrXYM8JlKG6w,Sushi Bars,3,51,0.6,0.0
188,ipv4lBvbfVzCnSahqrJckQ,Szechuan,4,284,0.5,0.0
189,U3hvDT5CtQrnpg2zhJg3mQ,Halal,3,172,0.7,0.0
190,ptWTdgSzSpH-0LD24QIH-w,Asian Fusion,3,34,0.8,1.0
191,Je2MuObgrne2wSKhD5MZ0w,Japanese,4,194,0.5,0.0
192,5_9jnbe_izc3l9tbG_QdvA,Southern,5,4,0.5,0.0
193,iSiOfm9CdUhbS0eDHPHUNA,Indian,3,69,0.7,0.0
194,lw4ZMgn-QBh_5W1ipNHjaw,French,3,67,0.7,0.0
195,7_NCS8bQ8UA_nEANIWm-hQ,Halal,2,42,0.7,0.0
196,ir1jLDagZiMaHo7My4oUDg,Mexican,3,328,0.7,0.0
197,xR2Yeb_Nh0MOAiUIaqaVOg,Wine Bars,4,322,0.5,0.0
198,JtmzTnEDpS03tMytXOPUQw,Halal,4,38,0.7,0.0
199,M85t-iOAbMpO9mVIKAgwMw,American (New),4,128,0.8,1.0
200,zi4fUgOwwGB5PYR2xq0OCQ,Indian,4,246,0.7,0.0
201,rSY3MyWqpuy3dNuUN4zQ_g,French,4,406,0.7,0.0
202,YY-qRDgWpHM4Rf7PZ2zwmw,Noodles,4,55,0.6,0.0
203,sR-KTsDa4vafaDak9Ik2sQ,Chinese,3,245,0.7,0.0
204,NInbW8FuHAFwz354Ebm4VA,Salad,3,79,0.7,0.0
205,cpfBJVV-5Jo5w2KcbOBtVQ,French,3,453,0.7,0.0
206,sQw7aEos_0FmO0UFtrJokg,Chinese,4,2,0.6,0.0
207,P5mFtOSiQmplOj0yVP13PQ,Indian,3,375,0.7,0.0
208,6kCo3xb87Sc3Aa5ZSWzNnw,Ramen,3,328,0.6,0.0
209,bAPDGHHaLZs-XEFk7ZXGVA,Vietnamese,3,171,0.7,1.0
210,ix1GGoQL_n2OGhMoMW2mzA,Indian,2,1,0.7,0.0
211,CyIf24YrOuiikkYVnHjoog,Lebanese,4,132,0.5,0.0
212,pf_84vrm2-Ir0mVwzK8VNw,Indian,3,89,0.7,0.0
213,k4ds_s6y8S46WzVIolypLQ,Wine Bars,4,116,0.5,0.0
214,479rycCXZojMT9S0cl8Oxg,Japanese,4,133,0.5,0.0
215,npiIhpcWePbVT3JYEcy3zg,Indonesian,4,55,0.7,1.0
216,PGeL1b4xNJggpZsHEGoxjg,Chinese,3,368,0.6,0.0
217,T1bgtJcjtc-6xykWqBRfUw,Ramen,4,379,0.6,0.0
218,EZo6MdrZ_EH_MzUl93xkyA,Chinese,4,130,0.6,0.0
219,AEkpyAGcVe5NgH2Nb7fCNQ,Chinese,3,198,0.6,0.0
220,eT39RKlQ8i5Z4ml0ZwUK-Q,Wine Bars,5,69,0.5,0.0
221,BxnrBKdLwdaEXyq97uxgKg,Latin American,4,315,0.8,1.0
222,OkiPb6gNNRmcbB4zIIMx0g,Wine Bars,4,39,0.5,0.0
223,l_RAv09V67j-Hm9dyZxWhw,Japanese,4,380,0.5,0.0
224,wDuf4Qz9qsC62amLZgWNJQ,Shanghainese,4,286,0.8,1.0
225,XBZkwp9lNsZfjD3ejBE7Yw,Halal,5,1,0.7,0.0
226,-Exv1AEsaKU6Cdb2TO_ZUg,Sushi Bars,4,78,0.6,0.0
227,_ZxbRvQDWD3uVu3o9df82A,Indian,5,1,0.7,0.0
228,T-oHllUXvyGBvhn3id5Vwg,Sri Lankan,4,109,0.6,0.0
229,XF9MChLaOvtaFV-bReLBqQ,Thai,2,101,0.6,0.0
230,HwvG1FXbVunyHOZCYZSblA,Halal,4,3,0.7,0.0
231,85TC7GGcL5HYKdteMXWyOQ,Persian/Iranian,2,130,0.8,1.0
232,V9jFJfuK3FzWCJGoY15EgQ,Mexican,4,205,0.6,0.0
233,7rxg-tWPc1jK7Cikn5R86g,Japanese,4,482,0.5,0.0
234,ynIx549QFj29o84y1RSGyw,Cafes,4,417,0.6,0.0
235,LRyA5LakzQpv1t6pX-AcGg,Japanese,3,122,0.5,0.0
236,9lKYC8qs6owmBazkVR5XDA,Indian,3,307,0.7,0.0
237,TdUhTJ7hCt0uANqHIcltOA,French,4,307,0.7,0.0
238,3Rah-cvFk79duFQ83voQ5A,Hot Pot,4,447,0.7,0.0
239,8nXo6lNJlXQQIdy8Kf7J9Q,Mediterranean,4,339,0.8,1.0
240,s25mujxKWphsyFm0Ji1xYA,Chinese,3,328,0.7,0.0
241,_G6lH3rUyhyIxXHyQWFlag,Bakeries,4,367,0.5,0.0
242,Pm9g4v6bpq9_OEigK0jHYA,Cuban,3,7,0.8,0.0
243,UnFe6mLcCdHVyyDxnIBkAA,Indian,4,90,0.7,0.0
244,fv2mCAA4VtJxrwke3TH1cw,Indian,4,68,0.7,0.0
245,BGxPQKWgcNcFgn0sb9msLA,Sushi Bars,2,6,0.6,0.0
246,eFS3e9ctodj4aBTzRv_vtQ,Steakhouses,4,243,0.8,1.0
247,rJeh77RIvtmISisvVoy6TA,Chinese,3,133,0.6,0.0
248,xVduej7-JiPrZzsFXIkIDw,Chinese,5,4,0.6,0.0
249,qfeCYi9MMD6I7jQLFqngPg,French,3,149,0.7,0.0
250,uVRau5cd-OpqWIA-qsCiJA,Indian,4,73,0.7,0.0
251,Dqp5Itsj9dN0Ewz8Gm853g,Chinese,4,20,0.6,0.0
252,lAwfazjM5ot64O4A6EAjjQ,French,5,20,0.7,0.0
253,HJIw5_NDZXLuORi1NGDBOA,Sushi Bars,4,21,0.6,0.0
254,OCBvpZwdnTh5rL9vtCkwhw,Indian,4,52,0.7,0.0
255,mKPyAUJkJlr_1TNTSSoVMQ,Seafood,3,3,0.6,0.0
256,8wYaKJvVrRUaOwqVrVw-jQ,Indian,3,3,0.7,0.0
257,5KDfEi17KRFD1TrzZyT4lQ,Chinese,3,26,0.6,0.0
258,yDStP6k9r9CS0bcwSNbIyw,French,4,182,0.7,0.0
259,O4fJTI3e11PsKwIOYGZkag,Salad,3,204,0.7,0.0
260,UNyGz06_7RendbswIyNYtA,Chinese,3,149,0.6,0.0
261,sNeefaiRztDQ10B4QzUi3g,Tapas/Small Plates,4,63,0.8,1.0
262,hAmf5Tfs0OhllZHAmO-12g,French,4,363,0.7,0.0
263,3fBiB3slTfBpmf39vD7sJw,Chinese,3,73,0.6,0.0
264,ckA5dhV4ve-QZXUBFI6TUA,French,4,304,0.7,0.0
265,KxyH5zvTyXawl17lHjA4SQ,Vegan,4,350,0.6,0.0
266,HGNqWrRYJNyhJSS8yia8HQ,Indian,3,336,0.7,0.0
267,s-qYd8oF3l3iTDNBi4rrcw,Bakeries,4,32,0.5,0.0
268,EGUPGM2TuwMMFi3vifYEVA,Vegetarian,4,113,0.7,1.0
269,RQojRzAYA9Cq87PqwQq5yg,French,4,140,0.7,0.0
270,xc5jT9-87-MOyom3d1DWRQ,American (New),3,2,0.8,1.0
271,ipQHf7XmZwXFr_aWHrjIrw,Chinese,3,50,0.6,0.0
272,6nnhmOgTeI6QmQS1LhMD9Q,French,4,132,0.7,0.0
273,Yv3MrJfVG3pQJIQbOTxHLA,Portuguese,4,103,0.7,1.0
274,fmrtc7AsD7GS3BAfJ8QQHQ,American (New),4,134,0.8,1.0
275,ZKgZclCogcbI1_Tuw22Kgw,Wine Bars,4,116,0.5,0.0
276,XBWO26QblInZGftnSDD94A,Bakeries,4,227,0.5,0.0
277,gcEMZjjqy5Ucnv_5Pv-q1g,Noodles,4,230,0.6,0.0
278,CN-ZjeSCht_lOcEsuVSfgA,Indian,3,208,0.7,0.0
279,AlI7c_m9flexz49nzgam2g,Chinese,4,5,0.6,0.0
280,3Qpi419I29t3sCHMzC_h-g,Thai,3,76,0.6,0.0
281,kuSkLiSq9gHuytBBOOYeeQ,French,3,111,0.7,0.0
282,ogEtpbCgxv38PyB3ebivqQ,Indian,4,362,0.7,0.0
283,cDHOpwHBY32eUNfanjj7Lg,Chinese,4,8,0.6,0.0
284,zzZ366NuT7PCfVuPAySnaw,Pool Halls,4,13,0.6,0.0
285,gxEYxWqKVhs8xBw9Lvd7hA,Chinese,3,51,0.6,0.0
286,00J0yKkOuOxMhqt-Dg9daw,Chinese,3,52,0.6,0.0
287,IPhWpqIuAiEerKlLS82RpQ,Sushi Bars,4,26,0.6,0.0
288,DQuwci5xgJxXx7dxxp9FBA,Mexican,4,384,0.6,0.0
289,l1nX-f46dmOEmYPoiuLSaw,Chinese,3,406,0.6,0.0
290,xMtNlXP6JlI08GwKOYSPTg,Salad,4,2,0.7,0.0
291,oL3NzwNMn-e02cxGwvsPcw,Indian,4,1,0.7,0.0
292,9j5r0NlYKRkBTVvnAcUcwg,Chinese,3,62,0.6,0.0
293,m1cJLpDN4B-_0hGgPfe5OA,Japanese,4,344,0.5,0.0
294,ZLOu3e4bQm6sXplI3b_94A,Halal,2,12,0.7,0.0
295,yKQZqmCbk3EkGC5ajHgEGg,Indian,4,477,0.7,0.0
296,K9t9xqhbLIePem5Okb3J9Q,Indian,4,25,0.7,0.0
297,PAJdNrD4HFBN16OAFeDx4A,Mexican,4,476,0.5,0.0
298,oB2cpcZNyjDklNqZN0n8hg,Sushi Bars,4,139,0.5,0.0
299,WgQkB7cbPNgj0pLin7gQtw,Chinese,3,82,0.6,0.0
300,QvQilClGyuKFz08TBsoJNA,French,3,467,0.7,0.0
301,dskDbpvA0hI_7RjtoL6IKA,Sushi Bars,4,29,0.6,0.0
302,AfiSqDmx7Q3qLLgAvhHSRQ,Wine Bars,3,133,0.5,0.0
303,6tASYtO9zOrXr8-LPnAToQ,Szechuan,4,478,0.6,1.0
304,FvnExtQHPfz_crDCBTQ1iQ,Indian,4,284,0.7,0.0
305,g-q-kRxdn2zh2oWOY-jKTQ,Wine Bars,4,163,0.5,0.0
306,upaVTWhLsxcu1HXqN8iHVQ,Vegan,4,216,0.7,0.0
307,aaVV388ojMgIayC3cVIEVg,Indian,4,188,0.7,0.0
308,qm1J_dPA5IHij1oAnoZwHw,Tapas/Small Plates,4,294,0.8,1.0
309,8NDTQb7JLHd4r0yDmpzjUA,Sushi Bars,4,358,0.7,1.0
310,QFjyGK3DtTGJ9-g8E7ofCw,Halal,3,14,0.7,0.0
311,khZwIk7s0AqTk0jy0WPvkw,Indian,3,71,0.7,0.0
312,Lp8vAE5nHSt5zbu-lSGK8A,Chinese,4,280,0.7,0.0
313,1-o-uoVSaeUcorTYmHc6bw,Noodles,3,23,0.6,0.0
314,Ez1WypSZf-X-5vlTxeR0mA,Indian,4,21,0.7,0.0
315,oSpBTTBYy_sWDXiZF5CSdg,Delis,3,455,0.5,0.0
316,5agbggvhHI_juAZRfCqtZw,Japanese,4,224,0.5,0.0
317,ULDVJYTT-47RqbLtlR_FUA,Japanese,4,261,0.5,0.0
318,tDzTFko0plObIUPwRc31-Q,French,5,48,0.7,0.0
319,FFwDFLVBTQvuacl4l1ODew,American (New),4,266,0.8,1.0
320,0s8rxDQhglhh28BLz-80qw,Indian,5,3,0.7,0.0
321,RffIwNrMmEf5auDVP1eURA,Taiwanese,3,113,0.6,0.0
322,1ubEg-rrSE8IWXl6lJzIGw,Thai,4,476,0.6,0.0
323,eTzH9lmkmouNlmuJ77i8Ow,Indian,4,44,0.7,0.0
324,DTxsUnrcAQO-OXwwypPZjQ,Indian,3,195,0.7,0.0
325,dOxHYQmBR14Fa2C1X8oMMQ,Sushi Bars,4,72,0.6,0.0
326,XfHgiIsoo1Pr_v04bx9ptg,Sushi Bars,4,135,0.5,0.0
327,lhfgFU9cQIquGaLpSi4r6g,Indian,3,8,0.7,0.0
328,bHJWjEg_sGjrlSHIOX6Mqg,Mexican,3,430,0.6,0.0
329,NqnCmOlPIJ_QBQzvZ28djA,Indian,3,404,0.7,0.0
330,I8X2NYRYHdWrGrxIHZFJ5A,Halal,2,227,0.7,0.0
331,1htK0vS5FAHaXXtpAQperQ,Pizza,4,249,0.7,0.0
332,kxv4jD_qXRPVrV0oPR7isQ,Szechuan,4,54,0.5,0.0
333,gMgnrr8dJzJJLVH1IbFUZw,Grocery,4,30,0.6,0.0
334,EF4M55USa1ZNy1rP5Kuk2w,French,4,346,0.7,0.0
335,IYlO-XRwjZlUl0yoKY87cA,Japanese,4,179,0.5,0.0
